00000000  01 3F 01 66 4C C2 00 00 00 00 00 00 00 00 0A 00  |.?.fL...........|
00000010  00 00 E7 9B AE E8 A6 9A E3 82 81 E3 81 97 E4 BA  |................|
00000020  94 E3 81 A4 E3 81 AE E7 A8 AE E6 97 8F 00 E7 9C  |................|
00000030  A0 E3 82 8C E3 82 8B E5 8B 87 E8 80 85 E3 81 A8  |................|
00000040  E5 B0 8E E3 81 8D E3 81 AE E7 9B 9F E5 8F 8B 00  |................|
00000050  E3 81 84 E3 81 AB E3 81 97 E3 81 88 E3 81 AE E7  |................|
00000060  AB 9C E3 81 AE E4 BC 9D E6 89 BF 00 EF BC 95 EF  |................|
00000070  BC 90 EF BC 90 EF BC 90 E5 B9 B4 E3 81 AE E6 97  |................|
00000080  85 E8 B7 AF E3 80 80 E9 81 A5 E3 81 8B E3 81 AA  |................|
00000090  E3 82 8B E6 95 85 E9 83 B7 E3 81 B8 00 E3 81 84  |................|
000000A0  E3 81 B0 E3 82 89 E3 81 AE E5 B7 AB E5 A5 B3 E3  |................|
000000B0  81 A8 E6 BB 85 E3 81 B3 E3 81 AE E7 A5 9E 00 E5  |................|
000000C0  A4 A9 E6 98 9F E3 81 AE E8 8B B1 E9 9B 84 E3 81  |................|
000000D0  9F E3 81 A1 00 E6 9C AA E6 9D A5 E3 81 B8 E3 81  |................|
000000E0  AE E6 89 89 E3 81 A8 E3 81 BE E3 81 A9 E3 82 8D  |................|
000000F0  E3 81 BF E3 81 AE E5 B0 91 E5 A5 B3 00 E3 82 AA  |................|
00000100  E3 83 BC E3 83 97 E3 83 8B E3 83 B3 E3 82 B0 E3  |................|
00000110  83 A0 E3 83 BC E3 83 93 E3 83 BC 00 E5 AD A3 E7  |................|
00000120  AF 80 E3 82 A4 E3 83 99 E3 83 B3 E3 83 88 00 E7  |................|
00000130  89 B9 E5 88 A5 E3 82 AF E3 82 A8 E3 82 B9 E3 83  |................|
00000140  88 00                                            |..|
