00000000  01 BC 07 52 EE 25 23 00  00 00 00 00 00 00 57 47  |...R.%#.......WG|
00000010  86 85 01 00 00 00 01 00  00 00 01 00 00 00 01 00  |................|
00000020  00 00 01 00 00 00 01 00  00 00 01 00 00 00 01 00  |................|
00000030  00 00 01 00 00 00 01 00  00 00 01 00 00 00 01 00  |................|
00000040  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 02  00 00 00 00 00 00 00 00  |................|
00000070  00 40 00 00 C0 40 00 00  40 41 00 00 80 3F 66 66  |.@...@..@A...?ff|
00000080  86 3F 00 00 80 41 CD CC  CC 3F 00 00 80 40 00 00  |.?...A...?...@..|
00000090  00 41 00 00 80 3F 66 66  86 3F 00 00 80 41 00 00  |.A...?ff.?...A..|
000000a0  80 3F 00 00 C0 3F 00 00  00 00 00 00 00 00 00 00  |.?...?..........|
000000b0  00 00 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  0A 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  32 02 00 00 01 00 00 00  06 00 00 01 00 00 00 00  |2...............|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 02 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 02  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 02 00 00 00 01  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 0A 00 00  00 E3 82 AC E3 83 B4 E3  |................|
00000250  82 A1 00 00 00 00 00 01  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 0C  |................|
00000290  32 00 00 01 00 00 00 01  00 00 00 00 00 00 00 00  |2...............|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 03 03 00 41  00 00 00 0E 30 00 00 0B  |.......A....0...|
000002c0  32 00 00 01 00 00 00 24  00 00 00 00 00 00 00 00  |2......$........|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 03 03 00 34  00 00 00 00 00 00 00 0E  |.......4........|
000002f0  32 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |2...............|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 03 03 00 58  00 00 00 0B 30 00 00 0D  |.......X....0...|
00000320  32 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |2...............|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 03 03 00 4E  00 00 00 00 00 00 00 0F  |.......N........|
00000350  32 00 00 01 00 00 00 52  00 00 00 00 00 00 00 00  |2......R........|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 03 03 00 64  00 00 00 00 00 00 00 EE  |.......d........|
00000380  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 05 00 00 78  00 00 00 00 00 00 00 EA  |.......x........|
000003b0  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 05 00 00 80  00 00 00 00 00 00 00 19  |................|
000003e0  11 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 05 00 00 7C  00 00 00 00 00 00 00 B0  |.......|........|
00000410  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
