00000000  01 2B 12 AA DE 02 00 00  00 00 00 00 00 00 21 00  |.+............!.|
00000010  00 00 00 00 00 00 F6 9F  4B 01 00 00 00 00 14 00  |........K.......|
00000020  00 00 01 00 00 00 01 00  00 00 00 00 00 00 E3 81  |................|
00000030  BF EF BD 9E E3 81 BF EF  BD 9E 00 00 00 00 00 21  |...............!|
00000040  6D 1B 04 02 04 00 1F 00  00 FF 0A 0E 00 02 1D 00  |m...............|
00000050  1D 00 1D 00 1D 00 20 00  00 00 00 00 00 00 00 00  |...... .........|
00000060  00 00 1A 10 00 00 00 00  DB 04 00 00 00 00 92 03  |................|
00000070  00 00 00 00 FF 7F 00 00  00 00 03 00 00 00 8A 00  |................|
00000080  01 BE 2F 00 00 CB 2F 00  00 5E 01 00 00 E5 8D B3  |../.../..^......|
00000090  E6 AD BB E3 80 80 E6 B7  B7 E4 B9 B1 E3 80 80 E7  |................|
000000a0  99 92 E3 81 97 E3 80 80  7C CF 89 E3 83 BC E3 82  |........|.......|
000000b0  80 29 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.)..............|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 01 00 00 00 02 00 00  |................|
00000110  00 00 00 00 00 E3 81 AD  E3 82 93 00 00 00 00 00  |................|
00000120  00 60 8D 07 22 30 F4 76  21 04 01 01 00 19 00 00  |.`.."0.v!.......|
00000130  FF 02 06 00 02 20 00 20  00 00 00 00 00 24 00 00  |..... . .....$..|
00000140  00 00 00 00 00 00 00 00  00 EC 05 00 00 00 00 BB  |................|
00000150  0E 00 00 00 00 FF 7F 00  00 00 00 FF 7F 00 00 00  |................|
00000160  00 07 00 00 00 8A 00 01  C5 2F 00 00 2B 2F 00 00  |........./..+/..|
00000170  5E 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |^...............|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  01 00 00 00 03 00 00 00  00 00 00 00 E3 83 A9 E3  |................|
00000200  82 A4 E3 83 A9 00 00 00  00 00 00 00 00 00 44 40  |..............D@|
00000210  03 02 03 00 0F 00 00 FF  01 0E 00 02 25 00 25 00  |............%.%.|
00000220  00 00 00 00 09 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  2C 26 2E 00 29 00 2D 26  2E 00 29 00 FF 7F 00 00  |,&..).-&..).....|
00000240  00 00 FF 7F 00 00 00 00  08 00 00 00 8A 00 00 C3  |................|
00000250  00 00 00 BF 2E 00 00 5E  01 00 00 E3 83 8E E3 83  |.......^........|
00000260  BC E3 83 A9 E3 82 A4 E3  83 95 E3 83 AD E3 83 BC  |................|
00000270  E3 83 89 E7 94 A8 E3 80  81 E3 82 A2 E3 82 AF E3  |................|
00000280  82 BB E3 81 AF E6 9C AA  E5 AE 8C E6 88 90 E3 81  |................|
00000290  A7 E3 81 99 00 00 00 00  00 00 00 00 00 00 00 00  |................|
