file,hex_string
json\_lang\en\adhoc_10th_anniversary_battle_trinity_orphea_npc.json,49 4E 44 58 10 00 00 00 50 0A 00 00 00 00 00 00 7D 2D 03 00 00 00 00 00 7E 2D 03 00 9C 00 00 00 7F 2D 03 00 58 01 00 00 80 2D 03 00 1D 02 00 00 81 2D 03 00 9C 02 00 00 82 2D 03 00 ED 02 00 00
json\_lang\en\adhoc_10th_anniversary_lottery.json,49 4E 44 58 10 00 00 00 A0 02 00 00 00 00 00 00 32 82 04 00 00 00 00 00 33 82 04 00 67 01 00 00 34 82 04 00 B0 02 00 00 36 82 04 00 AF 07 00 00 37 82 04 00 D3 0B 00 00 38 82 04 00 F2 0B 00 00
json\_lang\en\adhoc_10th_anniversary_npc.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 11 88 04 00 00 00 00 00 12 88 04 00 A3 07 00 00 13 88 04 00 32 08 00 00 14 88 04 00 68 08 00 00 15 88 04 00 D2 08 00 00 16 88 04 00 3C 09 00 00
json\_lang\en\adhoc_10th_anniversary_subjugation_npc.json,49 4E 44 58 10 00 00 00 00 15 00 00 00 00 00 00 C3 EC 00 00 00 00 00 00 C4 EC 00 00 FF 04 00 00 C5 EC 00 00 7F 09 00 00 DD EC 00 00 FF 0D 00 00 DF EC 00 00 B0 0E 00 00 E4 EC 00 00 35 10 00 00
json\_lang\en\adhoc_abyss_orb_exchange.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 1E E1 03 00 00 00 00 00 1F E1 03 00 B1 00 00 00 20 E1 03 00 F1 00 00 00 21 E1 03 00 74 01 00 00 22 E1 03 00 0B 02 00 00 23 E1 03 00 B6 02 00 00
json\_lang\en\adhoc_accessory_enhancement_shop.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 5B 73 04 00 00 00 00 00 5C 73 04 00 BC 00 00 00 5D 73 04 00 3E 01 00 00 5E 73 04 00 89 01 00 00 5F 73 04 00 C2 01 00 00 60 73 04 00 11 02 00 00
json\_lang\en\adhoc_accessory_restore_shop.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 C5 35 01 00 00 00 00 00 C6 35 01 00 40 00 00 00 C7 35 01 00 F0 00 00 00 C8 35 01 00 23 01 00 00 C9 35 01 00 60 01 00 00 CA 35 01 00 9D 01 00 00
json\_lang\en\adhoc_accessory_synthesis.json,49 4E 44 58 10 00 00 00 D0 02 00 00 00 00 00 00 E0 D3 00 00 00 00 00 00 E1 D3 00 00 4F 00 00 00 E2 D3 00 00 FF 00 00 00 E3 D3 00 00 2F 01 00 00 E4 D3 00 00 A5 01 00 00 E5 D3 00 00 2A 02 00 00
json\_lang\en\adhoc_alchemy_dialog.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 72 58 00 00 00 00 00 00 73 58 00 00 49 00 00 00 74 58 00 00 6C 00 00 00 75 58 00 00 A2 00 00 00 76 58 00 00 DF 00 00 00 77 58 00 00 29 01 00 00
json\_lang\en\adhoc_alchemy_enhance_npc.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 C5 30 02 00 00 00 00 00 C6 30 02 00 52 00 00 00 C7 30 02 00 F6 00 00 00 C8 30 02 00 71 01 00 00 CA 30 02 00 E0 01 00 00 CB 30 02 00 42 02 00 00
