00000000  00 B6 46 6B B8 12 00 00 00 00 00 00 00 31 00 00  |..Fk.........1..|
00000010  00 00 00 00 00 45 4D B0 01 00 00 00 00 04 00 00  |.....EM.........|
00000020  00 00 00 00 00 F2 03 00 00 02 00 00 00 13 00 00  |................|
00000030  00 00 00 00 00 01 00 00 00 C8 AF 00 00 24 04 00  |.............$..|
00000040  00 E3 83 96 E3 83 BC E3 83 88 E3 82 AD E3 83 A3  |................|
00000050  E3 83 B3 E3 83 97 E3 81 AE E6 B4 97 E7 A4 BC EF  |................|
00000060  BC 81 00 E3 83 B4 E3 82 A1 E3 83 AA E3 83 BC E3  |................|
00000070  83 96 E3 83 BC E3 83 88 E3 82 AD E3 83 A3 E3 83  |................|
00000080  B3 E3 83 97 E3 81 A7 E3 80 80 EF BC 91 E5 9B 9E  |................|
00000090  E6 9C 80 E5 BE 8C E3 81 BE E3 81 A7 E7 94 9F E5  |................|
000000A0  AD 98 E3 81 99 E3 82 8B E3 80 82 00 00 00 00 00  |................|
000000B0  18 00 00 00 39 7A 00 00                          |....9z..|
