00000000  01 77 01 97 58 16 04 00  00 00 00 00 00 00 00 00  |.w..X...........|
00000010  00 00 00 00 00 00 F0 8C  14 32 00 00 00 00 47 00  |.........2....G.|
00000020  00 00 00 00 00 00 00 00  00 E3 83 A0 E3 83 BC E3  |................|
00000030  83 AD E3 83 B3 00 E4 BB  8A E5 B9 B4 E3 82 82 E3  |................|
00000040  80 80 E5 A4 8F E3 81 8C  E7 B5 82 E3 82 8F E3 81  |................|
00000050  A3 E3 81 A6 E3 81 97 E3  81 BE E3 81 A3 E3 81 9F  |................|
00000060  E3 81 AE E3 81 86 E2 80  A6 E2 80 A6 E3 80 82 0A  |................|
00000070  E3 81 8A E5 89 8D E3 81  95 E3 82 93 E3 81 9F E3  |................|
00000080  81 A1 E3 80 80 E3 81 BF  E3 82 93 E3 81 AA E3 81  |................|
00000090  AB E3 80 80 E3 81 84 E3  81 84 E5 A4 8F E3 81 AE  |................|
000000a0  E6 80 9D E3 81 84 E5 87  BA E3 81 8C E3 81 A7 E3  |................|
000000b0  81 8D E3 81 9F E3 81 AA  E3 82 89 E3 80 80 E3 81  |................|
000000c0  84 E3 81 84 E3 82 93 E3  81 98 E3 82 83 E3 81 8C  |................|
000000d0  E3 80 82 0A E6 B5 B7 E3  81 AE E5 AE B6 E3 82 82  |................|
000000e0  E3 80 80 E4 BB 8A E5 B9  B4 E3 81 AF E3 80 80 E3  |................|
000000f0  82 82 E3 81 86 E3 80 80  E3 81 8A E3 81 97 E3 81  |................|
00000100  BE E3 81 84 E3 81 98 E3  82 83 E3 80 82 0A E3 81  |................|
00000110  BE E3 81 9F E3 80 80 E6  9D A5 E5 B9 B4 E3 80 80  |................|
00000120  E3 82 AD E3 83 A5 E3 83  A9 E3 83 A9 E3 83 8A E3  |................|
00000130  83 93 E3 83 BC E3 83 81  E3 81 AB 0A E9 81 8A E3  |................|
00000140  81 B3 E3 81 AB E3 81 8D  E3 81 A6 E3 81 8A E3 81  |................|
00000150  8F E3 82 8C E3 80 82 E6  A5 BD E3 81 97 E3 81 BF  |................|
00000160  E3 81 AB E3 81 97 E3 81  A6 E3 81 8A E3 82 8B E3  |................|
00000170  81 9E E3 80 82 00 C6 01  00 00                    |..........|
