00000000  01 BE 02 52 EE 25 D2 00 00 00 00 00 00 00 69 18  |...R.%........i.|
00000010  00 04 01 00 00 00 01 00 00 00 01 00 00 00 01 00  |................|
00000020  00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00  |................|
00000030  00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00  |................|
00000040  00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 40 00 00 C0 40 00 00 90 41 00 00 80 3F 66 66  |.@...@...A...?ff|
00000080  86 3F 00 00 80 41 CD CC CC 3F 00 00 80 40 00 00  |.?...A...?...@..|
00000090  00 41 00 00 80 3F 66 66 86 3F 00 00 80 41 00 00  |.A...?ff.?...A..|
000000A0  80 3F 00 00 80 3F 00 00 00 00 00 00 00 00 00 00  |.?...?..........|
000000B0  00 00 04 00 00 00 00 00 00 01 69 18 00 00 00 00  |..........i.....|
000000C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 69  |...............i|
00000180  18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  |................|
00000190  01 00 00 01 00 00 00 06 00 00 01 00 00 00 00 00  |................|
000001A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001B0  00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00  |................|
000001C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001D0  00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00  |................|
000001E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001F0  00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000210  00 00 02 00 00 00 01 00 00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 19 00 00 00 E3 83 90 E3 82 B7 E3 81  |................|
00000250  A3 E5 A8 98 E3 83 AB E3 83 B3 E3 83 AA E3 82 A3  |................|
00000260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002C0  00                                               |.|
