00000000  01 E4 01 87 61 85 00 00  00 00 00 00 00 00 E5 8B  |....a...........|
00000010  95 E7 94 BB E9 85 8D E4  BF A1 E3 81 AF E3 82 B5  |................|
00000020  E3 83 BC E3 83 90 E3 83  BC EF BC 91 EF BC 90 E3  |................|
00000030  83 BB EF BC 91 EF BC 98  E3 83 BB EF BC 91 EF BC  |................|
00000040  99 E3 83 BB EF BC 92 EF  BC 91 E3 83 BB EF BC 92  |................|
00000050  EF BC 92 E3 81 AE 0A E3  81 84 E3 81 9A E3 82 8C  |................|
00000060  E3 81 8B E3 81 A7 E3 80  8C E3 81 84 E3 81 BE E3  |................|
00000070  81 A9 E3 82 93 E3 81 AA  EF BC 9F E8 A8 AD E5 AE  |................|
00000080  9A E3 80 8D E3 82 92 E3  80 8C E9 85 8D E4 BF A1  |................|
00000090  E4 B8 AD E3 80 8D E3 81  AB E3 81 97 0A E9 85 8D  |................|
000000a0  E4 BF A1 49 44 E3 81 8C  E5 88 A4 E5 88 A5 E5 8F  |...ID...........|
000000b0  AF E8 83 BD E3 81 AA E7  8A B6 E6 85 8B E3 81 A7  |................|
000000c0  E8 A1 A8 E7 A4 BA E3 81  97 E7 B6 9A E3 81 91 E3  |................|
000000d0  81 A6 E3 81 8F E3 81 A0  E3 81 95 E3 81 84 E3 80  |................|
000000e0  82 0A E4 BD B5 E3 81 9B  E3 81 A6 E3 82 AC E3 82  |................|
000000f0  A4 E3 83 89 E3 83 A9 E3  82 A4 E3 83 B3 E3 81 AE  |................|
00000100  E7 A2 BA E8 AA 8D E3 82  82 E3 81 8A E9 A1 98 E3  |................|
00000110  81 84 E3 81 97 E3 81 BE  E3 81 99 E3 80 82 0A 68  |...............h|
00000120  74 74 70 73 3A 2F 2F 73  71 65 78 2E 74 6F 2F 69  |ttps://sqex.to/i|
00000130  44 6F 0A 3C 50 41 47 45  3E 0A 7B 63 6F 6C 6F 72  |Do.<PAGE>.{color|
00000140  3D 79 65 6C 6C 6F 77 7D  E3 80 90 E3 83 A1 E3 83  |=yellow}........|
00000150  B3 E3 83 86 E3 83 8A E3  83 B3 E3 82 B9 E6 83 85  |................|
00000160  E5 A0 B1 E3 80 91 7B 72  65 73 65 74 7D 0A 32 30  |......{reset}.20|
00000170  32 36 E5 B9 B4 38 E6 9C  88 31 33 E6 97 A5 E3 80  |26...8...13.....|
00000180  80 38 3A 30 30 E3 82 88  E3 82 8A 31 32 3A 30 30  |.8:00......12:00|
00000190  E9 A0 83 E3 81 BE E3 81  A7 0A E5 85 A8 E3 82 B5  |................|
000001a0  E3 83 BC E3 83 90 E3 83  BC E3 81 AE E3 83 A1 E3  |................|
000001b0  83 B3 E3 83 86 E3 83 8A  E3 83 B3 E3 82 B9 E4 BD  |................|
000001c0  9C E6 A5 AD E3 82 92 E5  AE 9F E6 96 BD E3 81 84  |................|
000001d0  E3 81 9F E3 81 97 E3 81  BE E3 81 99 E3 80 82 00  |................|
000001e0  00 00 D9 55 12 3F 00                              |...U.?.|
