00000000  05 2B 66 15 00 00 00 00 00 00 00 70 4C 06 00 55  |.+f........pL..U|
00000010  08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000020  00 00 00 11 02 00 06 11 02 00 06 03 00 00 00 D3  |................|
00000030  04 2B 28 02 00 00 02 00 04 00 0A 00 23 00 5F 00  |.+(.........#._.|
00000040  3F 00 04 00 00 00 1A 00 00 00 00 00 00 00 00 00  |?...............|
00000050  00 00 00 00 02 01 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000E0  E3 83 9F E3 83 8A E3 83 AB E3 83 90 00 00 57 65  |..............We|
000000F0  6C 63 6F 6D 65 20 74 6F 20 6F 75 72 20 6D 61 69  |lcome to our mai|
00000100  6E 20 68 6F 75 73 65 21 20 49 27 6D 20 4D 69 6E  |n house! I'm Min|
00000110  65 72 76 61 00 00 00 00 00 00 00 00 00 00 00 00  |erva............|
00000120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00 00 00 54 68 69 73 20 69  |..........This i|
00000170  73 20 61 20 73 68 72 69 6E 65 20 61 6E 64 6D 75  |s a shrine andmu|
00000180  65 73 65 75 6D 20 66 6F 72 20 44 51 2E 00 00 00  |eseum for DQ....|
00000190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000001E0  00 00 00 00 00 00 43 6F 6D 65 20 69 6E 73 69 64  |......Come insid|
000001F0  65 20 61 6E 64 0A 65 6E 6A 6F 79 21 00 00 00 00  |e and.enjoy!....|
00000200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000260  00 00 47 0A 00 00 1B 00 00 00 00 00 00 00 37 00  |..G...........7.|
00000270  00 00 00 00 00 00 00 00 00 00 07 00 00 00 13 00  |................|
00000280  00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000002F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000003B0  00 00 00 00 00 00                                |......|
