00000000  01 77 03 5C DE 02 00 00  00 00 00 00 00 00 1B 00  |.w.\............|
00000010  00 00 00 00 00 00 E4 1E  21 01 00 00 00 00 90 02  |........!.......|
00000020  03 00 00 00 00 00 F5 01  00 00 D4 F8 00 00 04 1F  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 E3 81  |................|
00000070  AF E3 81 8B E3 81 AA E3  81 8D E6 98 9F E3 81 AB  |................|
00000080  E5 85 89 E3 82 92 00 00  00 00 00 00 00 00 00 00  |................|
00000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 00 00 E5 8F  A4 E3 82 B0 E3 83 A9 E3  |................|
000000b0  83 B3 E3 82 BC E3 83 89  E3 83 BC E3 83 A9 E5 9F  |................|
000000c0  8E E3 81 AE E3 80 80 EF  BC 93 E9 9A 8E E3 81 AB  |................|
000000d0  E3 81 84 E3 82 8B 0A E3  83 A1 E3 82 A4 E3 83 89  |................|
000000e0  E3 81 AE E3 82 AB E3 83  86 E3 82 A3 E3 83 BC E3  |................|
000000f0  83 A9 E3 81 8B E3 82 89  E3 80 80 E8 BA AB E4 BD  |................|
00000100  93 E3 81 AE E5 BC B1 E3  81 84 0A E3 83 95 E3 82  |................|
00000110  A7 E3 83 AA E3 83 8A E5  A7 AB E3 81 AE E3 81 9F  |................|
00000120  E3 82 81 E3 80 80 E6 A8  B9 E5 A4 A9 E3 81 AE E9  |................|
00000130  87 8C E3 81 AB E3 81 84  E3 82 8B 0A E3 83 8F E3  |................|
00000140  83 83 E3 82 B7 E3 83 A5  E3 81 A8 E3 81 84 E3 81  |................|
00000150  86 E8 96 AC E5 B8 AB E3  81 8C E4 BD 9C E3 82 8B  |................|
00000160  E3 82 89 E3 81 97 E3 81  84 0A E9 A3 B2 E3 82 80  |................|
00000170  E3 81 A8 E5 85 83 E6 B0  97 E3 81 AB E3 81 AA E3  |................|
00000180  82 8B E3 80 80 E3 81 99  E3 81 94 E3 81 84 E8 96  |................|
00000190  AC E6 B9 AF E3 82 92 0A  E3 82 82 E3 82 89 E3 81  |................|
000001a0  A3 E3 81 A6 E3 81 8D E3  81 A6 E3 81 BB E3 81 97  |................|
000001b0  E3 81 84 EF BC 81 E3 80  80 E3 81 A8 E9 A0 BC E3  |................|
000001c0  81 BE E3 82 8C E3 81 9F  E3 80 82 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 E3 83 BB E3 81 9B  E3 81 8B E3 81 84 E3 81  |................|
000002b0  98 E3 82 85 E3 81 AE E8  91 89 E3 80 80 E3 80 80  |................|
000002c0  E3 80 80 E3 80 80 E3 80  80 E3 80 80 EF BC 93 E3  |................|
000002d0  81 93 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 E3 83 BB E3 81 84  |................|
00000310  E3 82 84 E3 81 97 E3 81  9D E3 81 86 E3 80 80 E3  |................|
00000320  80 80 E3 80 80 E3 80 80  E3 80 80 E3 80 80 E3 80  |................|
00000330  80 E3 80 80 EF BC 91 E3  81 93 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 F6 25 00 00 00 01  01 00                    |...%......|
