00000000  01 6C 01 97 73 2B 02 00  00 00 00 00 00 00 09 00  |.l..s+..........|
00000010  00 00 00 00 00 00 E1 A6  0B 01 00 00 00 00 00 00  |................|
00000020  00 00 05 00 00 00 AE 5B  43 24 00 00 00 00 00 00  |.......[C$......|
00000030  00 00 00 00 00 00 00 00  00 00 01 00 00 00 DD 0A  |................|
00000040  00 00 E3 83 BB 00 20 20  20 20 20 59 6F 75 20 61  |......     You a|
00000050  72 65 20 72 69 67 68 74  20 77 68 65 72 65 20 79  |re right where y|
00000060  6F 75 20 6E 65 65 64 20  74 6F 20 62 65 2E 20 20  |ou need to be.  |
00000070  00 00 00 00 00 01 00 00  00 00 00 00 E3 83 BB 00  |................|
00000080  00 00 00 00 12 00 00 00  05 00 00 00 00 00 00 00  |................|
00000090  01 00 00 00 18 0A 00 00  01 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 01 01 00 57  00 00 00 E4 B8 96 E7 95  |.......W........|
000000b0  8C E5 AE BF E5 B1 8B E5  8D 94 E4 BC 9A 00 00 00  |................|
000000c0  00 00 12 00 00 00 05 00  00 00 00 00 00 00 01 00  |................|
000000d0  00 00 18 0A 00 00 01 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 01 01 00 57 00 00  00 E4 B8 96 E7 95 8C E5  |.....W..........|
000000f0  AE BF E5 B1 8B E5 8D 94  E4 BC 9A 00 00 00 00 00  |................|
00000100  12 00 00 00 05 00 00 00  00 00 00 00 01 00 00 00  |................|
00000110  18 0A 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  01 01 00 57 00 00 00 E4  B8 96 E7 95 8C E5 AE BF  |...W............|
00000130  E5 B1 8B E5 8D 94 E4 BC  9A 00 B2 7D E0 1C 00 00  |...........}....|
00000140  00 00 00 00 00 00 00 00  00 00 01 00 00 00 34 09  |..............4.|
00000150  00 00 01 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
00000160  00 00 00 00 00 E3 82 A2  E3 83 BC E3 82 AF 00     |...............|
