00000000  00 A9 97 23 52 07 00 00  00 00 00 00 00 09 00 00  |...#R...........|
00000010  00 00 00 00 00 61 61 1F  01 00 00 00 00 00 00 00  |.....aa.........|
00000020  00 0E BE 08 32 00 00 00  00 00 00 00 00 00 00 00  |....2...........|
00000030  00 00 00 00 00 00 00 00  E9 96 8B E7 99 BA E3 83  |................|
00000040  81 E3 83 BC E3 83 A0 00  E3 83 89 E3 83 A9 E3 82  |................|
00000050  B4 E3 83 B3 E3 82 AF E3  82 A8 E3 82 B9 E3 83 88  |................|
00000060  E2 85 A9 E9 96 8B E7 99  BA E3 83 81 E3 83 BC E3  |................|
00000070  83 A0 E3 81 8B E3 82 89  0A E3 83 94 E3 82 B1 E3  |................|
00000080  82 B9 E3 83 A9 E3 83 90  E3 83 B3 E3 83 89 E3 81  |................|
00000090  8C E3 80 80 E5 B1 8A E3  81 8D E3 81 BE E3 81 97  |................|
000000a0  E3 81 9F EF BC 81 00 00  00 00 00                 |...........|
