00000000  01 0F 02 52 EE 25 31 00  00 00 00 00 00 00 04 00  |...R.%1.........|
00000010  00 24 01 00 00 00 01 00  00 00 01 00 00 00 01 00  |.$..............|
00000020  00 00 01 00 00 00 01 00  00 00 01 00 00 00 02 00  |................|
00000030  00 00 01 00 00 00 01 00  00 00 01 00 00 00 01 00  |................|
00000040  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  C0 3F 00 00 60 40 00 00  E0 40 00 00 80 3F 66 66  |.?..`@...@...?ff|
00000080  86 3F 00 00 80 41 CD CC  CC 3F 00 00 60 40 00 00  |.?...A...?..`@..|
00000090  E0 40 00 00 80 3F 66 66  86 3F 00 00 80 41 00 00  |.@...?ff.?...A..|
000000a0  80 3F 00 00 80 3F 00 00  00 00 00 00 00 00 00 00  |.?...?..........|
000000b0  00 00 04 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  1F 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  01 01 00 00 00 00 00 00  16 00 00 00 E3 83 9F E3  |................|
000001a0  82 B9 E3 83 86 E3 83 AA  E3 83 89 E3 83 BC E3 83  |................|
000001b0  AB 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00                                             |..|
