00000000  01 C2 01 97 23 52 04 00  00 00 00 00 00 00 09 00  |....#R..........|
00000010  00 00 00 00 00 00 61 61  1F 01 00 00 00 00 00 00  |......aa........|
00000020  00 00 88 CE FE 31 88 CE  FE 31 00 00 00 00 47 00  |.....1...1....G.|
00000030  00 00 00 00 00 00 00 00  01 E3 83 A0 E3 83 BC E3  |................|
00000040  83 AD E3 83 B3 00 E4 BB  8A E5 B9 B4 E3 82 82 E3  |................|
00000050  81 A4 E3 81 84 E3 81 AB  E3 80 80 E3 82 AA E3 83  |................|
00000060  AC E3 81 9F E3 81 A1 E3  81 AE E5 AD A3 E7 AF 80  |................|
00000070  E2 80 A6 E2 80 A6 0A E3  82 A2 E3 83 84 E3 81 8F  |................|
00000080  E3 80 80 E3 82 AE E3 83  A9 E3 82 AE E3 83 A9 E3  |................|
00000090  81 97 E3 81 9F E5 A4 8F  E3 81 8C E3 82 84 E3 81  |................|
000000a0  A3 E3 81 A6 E3 81 8D E3  81 9F EF BC 81 0A E3 81  |................|
000000b0  A0 E3 81 8C E3 80 80 E3  81 A1 E3 82 87 E3 81 A3  |................|
000000c0  E3 81 A8 E3 80 80 E5 9B  B0 E3 81 A3 E3 81 9F E3  |................|
000000d0  81 93 E3 81 A8 E3 81 AB  E3 81 AA E3 81 A3 E3 81  |................|
000000e0  A6 E3 81 AA E3 80 82 0A  E3 82 B8 E3 83 A5 E3 83  |................|
000000f0  AC E3 83 83 E3 83 88 E3  81 AE E7 94 BA E3 81 AB  |................|
00000100  E3 80 80 E3 82 AD E3 83  A5 E3 83 A9 E3 83 A9 E3  |................|
00000110  83 8A E3 83 93 E3 83 BC  E3 83 81 E3 81 BE E3 81  |................|
00000120  A7 0A E6 A1 88 E5 86 85  E3 81 97 E3 81 A6 E3 81  |................|
00000130  8F E3 82 8C E3 82 8B E3  80 80 E3 82 A2 E3 83 BC  |................|
00000140  E3 83 8A E3 82 A4 E3 81  8C E3 81 84 E3 82 8B E3  |................|
00000150  81 8B E3 82 89 0A E7 9B  B8 E8 AB 87 E3 81 AB E3  |................|
00000160  80 80 E4 B9 97 E3 81 A3  E3 81 A1 E3 82 83 E3 81  |................|
00000170  82 E3 81 8F E3 82 8C E3  81 AD E3 81 88 E3 81 8B  |................|
00000180  EF BC 9F 0A E3 80 80 E3  80 80 E3 80 80 E3 80 80  |................|
00000190  E3 80 80 E3 80 80 E3 80  80 E3 80 80 E3 80 80 E3  |................|
000001a0  80 80 E3 80 80 E3 80 80  E6 B5 B7 E3 81 AE E7 94  |................|
000001b0  B7 E3 83 BB E3 83 A0 E3  83 BC E3 83 AD E3 83 B3  |................|
000001c0  00 C5 01 00 00                                    |.....|
