00000000  01 4E 2F 87 54 08 01 00 00 00 00 00 00 00 4B 00  |.N/.T.........K.|
00000010  00 00 00 00 16 00 58 1B 03 00 01 00 00 00 E3 82  |......X.........|
00000020  B5 E3 83 BC E3 83 90 E3 83 BC EF BC 90 EF BC 91  |................|
00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 01 01 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000B0  00 00 00 00 00 20 00 59 1B 03 00 01 00 00 00 E3  |..... .Y........|
000000C0  82 B5 E3 83 BC E3 83 90 E3 83 BC EF BC 90 EF BC  |................|
000000D0  92 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000000E0  00 00 00 00 00 00 01 01 00 00 00 00 00 00 00 00  |................|
000000F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 2A 00 5A 1B 03 00 01 00 00 00  |......*.Z.......|
00000160  E3 82 B5 E3 83 BC E3 83 90 E3 83 BC EF BC 90 EF  |................|
00000170  BC 93 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 00  |................|
