00000000  01 B0 01 66 45 69 01 00 00 00 00 00 00 00 0E 00  |...fEi..........|
00000010  00 00 00 00 00 00 00 00 00 00 E5 A7 8B E3 81 BE  |................|
00000020  E3 82 8A E3 81 AE E7 9B AE E8 A6 9A E3 82 81 00  |................|
00000030  01 00 00 00 00 00 00 00 E5 B3 B6 E3 81 AE E9 A2  |................|
00000040  A8 E6 99 AF 00 02 00 00 00 00 00 00 00 E3 82 B7  |................|
00000050  E3 83 B3 E3 82 A4 E3 81 AE E7 89 B9 E6 8A 80 00  |................|
00000060  03 00 00 00 00 00 00 00 E3 82 A2 E3 83 90 E3 81  |................|
00000070  95 E3 81 BE E3 80 80 E7 99 BB E5 A0 B4 00 04 00  |................|
00000080  00 00 00 00 00 00 E3 81 84 E3 81 97 E3 81 9A E3  |................|
00000090  81 88 E3 81 AE E6 A3 AE E3 81 A7 00 05 00 00 00  |................|
000000A0  00 00 00 00 E7 81 BD E3 81 84 E3 81 AE E3 81 8A  |................|
000000B0  E5 91 8A E3 81 92 00 06 00 00 00 00 00 00 00 E6  |................|
000000C0  B8 85 E3 81 8D E6 B0 B4 E3 81 AE E6 B4 9E E3 81  |................|
000000D0  8F E3 81 A4 E5 89 8D E3 81 A7 00 07 00 00 00 00  |................|
000000E0  00 00 00 E5 A3 81 E7 94 BB E3 82 92 E8 A6 8B E3  |................|
000000F0  82 8B 00 08 00 00 00 00 00 00 00 E9 AD 94 E5 B0  |................|
00000100  8E E9 AC BC E3 83 99 E3 83 89 E3 83 A9 E3 83 BC  |................|
00000110  E5 87 BA E7 8F BE 00 09 00 00 00 00 00 00 00 E7  |................|
00000120  99 BA E8 A6 8B E3 80 80 E3 83 86 E3 83 B3 E3 82  |................|
00000130  B9 E3 81 AE E8 8A B1 00 0A 00 00 00 00 00 00 00  |................|
00000140  E7 81 BD E3 81 84 E3 81 AE E4 BA 88 E6 84 9F 00  |................|
00000150  0B 00 00 00 00 00 00 00 E3 82 A8 E3 83 86 E3 83  |................|
00000160  BC E3 83 8D E3 81 AE E6 9D 91 E5 A3 8A E6 BB 85  |................|
00000170  00 0C 00 00 00 00 00 00 00 E5 85 89 E3 81 AE E7  |................|
00000180  A5 9E E6 AE BF E3 81 AB E3 81 A6 00 0D 00 00 00  |................|
00000190  00 00 00 00 E3 82 A2 E3 82 B9 E3 83 88 E3 83 AB  |................|
000001A0  E3 83 86 E3 82 A3 E3 82 A2 E3 81 B8 E2 80 A6 E2  |................|
000001B0  80 A6 00                                         |...|
