  00000000  01 43 01 21 98 04 00 00  00 00 00 00 00 00 B6 D9  |.C.!............|
  00000010  66 01 00 12 01 00 00 E3  80 8C E3 81 BE E3 82 93  |f...............|
  00000020  E3 81 9A E3 80 80 E3 81  99 E3 82 93 E3 81 92 E3  |................|
  00000030  81 88 E3 80 80 E8 8A B8  E4 BA BA E3 81 A8 E3 82  |................|
  00000040  82 E3 81 AA E3 82 8B E3  81 A8 0A E3 80 80 E3 81  |................|
  00000050  88 E3 81 A3 E3 82 89 E3  81 84 E3 80 80 E3 81 8A  |................|
  00000060  E7 A5 AD E3 82 8A E3 81  95 E3 82 8F E3 81 8E E3  |................|
  00000070  81 AA E3 82 93 E3 81 A0  E3 81 B9 E3 81 AA E3 81  |................|
  00000080  82 EF BC 81 0A 3C 62 72  3E 0A E3 80 8C E5 9B BD  |.....<br>.......|
  00000090  E4 B8 AD E3 81 AE E3 82  82 E3 82 93 E3 80 80 E3  |................|
  000000A0  81 BF E3 83 BC E3 82 93  E3 81 AA E3 80 80 E3 82  |................|
  000000B0  AA E3 83 AB E3 83 95 E3  82 A7 E3 82 A2 E3 81 AE  |................|
  000000C0  E7 94 BA E3 81 A7 0A E3  80 80 E3 83 91 E3 83 8E  |................|
  000000D0  E3 83 B3 E3 81 A3 E3 81  A6 E8 8A B8 E4 BA BA E3  |................|
  000000E0  82 92 E3 80 80 E8 A6 8B  E3 81 A6 E3 81 8D E3 81  |................|
  000000F0  A6 E3 81 8B E3 82 89 0A  E3 80 80 E3 81 9A E3 83  |................|
  00000100  BC E3 81 A3 E3 81 A8 E3  80 80 E5 A4 A7 E9 A8 92  |................|
  00000110  E3 81 8E E3 81 97 E3 81  A6 E3 82 8B E3 81 A3 E3  |................|
  00000120  81 BA E3 82 88 EF BC 81  00 10 00 00 00 E3 83 81  |................|
  00000130  E3 83 A3 E3 83 8C E3 82  B8 E3 83 A3 00 00 01 00  |................|
  00000140  00 00 57 29 4A 13                                 |..W)J.|
