00000000  01 59 03 79 2B 15 3A 00  00 00 00 00 00 00 04 50  |.Y.y+.:........P|
00000010  0C 01 04 00 00 00 03 00  00 00 10 00 00 00 0F 00  |................|
00000020  00 00 00 00 00 00 00 00  5A 0A 00 00 08 1E 5C 2D  |........Z.....\-|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000040  00 00 00 00 00 80 79 44  E4 00 00 00 73 00 A4 00  |......yD....s...|
00000050  08 1E 5C 2D 00 00 00 00  73 00 00 00 00 00 00 00  |..\-....s.......|
00000060  00 00 00 00 FE 03 00 00  E4 B8 89 E9 97 98 E5 A3  |................|
00000070  AB 00 00 00 00 00 00 00  00 00 00 00 E7 A5 9D E3  |................|
00000080  83 BB E3 83 90 E3 83 BC  E3 82 B8 E3 83 A7 E3 83  |................|
00000090  B3 EF BC 96 E5 AE 8C E7  B5 90 EF BC 81 E3 80 80  |................|
000000a0  E3 82 81 E3 81 A7 E3 81  A6 E3 81 88 E3 81 9C EF  |................|
000000b0  BC 81 E3 82 A2 E3 83 B3  E3 82 BF E3 81 AE E3 81  |................|
000000c0  8A E2 80 A6 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  E3 81 95 E3 82 93 E3 81  A8 E3 81 86 E3 81 97 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  11 00 00 00 10 00 00 00  00 00 00 00 00 00 5A 0A  |..............Z.|
00000140  00 00 08 1E 5C 2D 00 00  00 00 00 00 00 00 00 00  |....\-..........|
00000150  00 00 01 00 00 00 00 00  00 00 00 80 79 44 E4 00  |............yD..|
00000160  00 00 72 00 A3 00 08 1E  5C 2D 00 00 00 00 72 00  |..r.....\-....r.|
00000170  00 00 00 00 00 00 00 00  00 00 FD 03 00 00 E3 83  |................|
00000180  A9 E3 83 80 E3 83 BB E3  82 AC E3 83 BC E3 83 88  |................|
00000190  00 00 E3 83 90 E3 83 BC  E3 82 B8 E3 83 A7 E3 83  |................|
000001a0  B3 EF BC 96 E3 81 8C E5  AE 8C E7 B5 90 E3 81 97  |................|
000001b0  E3 81 A6 E3 80 80 E3 81  AA E3 81 AB E3 82 88 E3  |................|
000001c0  82 8A E3 81 A0 E3 80 82  E3 81 A0 E3 81 8C E3 80  |................|
000001d0  80 E3 81 9D E3 81 AE E2  80 A6 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 E3 82  89 E3 81 A0 E3 81 8C E3  |................|
00000230  83 BC E3 81 A8 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 12 00  00 00 11 00 00 00 00 00  |................|
00000250  00 00 00 00 5A 0A 00 00  CB A7 EF 2C 00 00 00 00  |....Z......,....|
00000260  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000270  00 80 79 44 E4 00 00 00  02 00 0C 00 CB A7 EF 2C  |..yD...........,|
00000280  00 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 E9 81 8B E5  96 B6 E3 83 81 E3 83 BC  |................|
000002a0  E3 83 A0 00 00 00 00 00  E4 B8 8D E6 80 9D E8 AD  |................|
000002b0  B0 E3 81 AE E9 AD 94 E5  A1 94 E5 86 85 E3 81 AB  |................|
000002c0  E3 81 A6 E5 85 A5 E6 89  8B E3 81 97 E3 81 9F E3  |................|
000002d0  80 80 E7 AB 9C E3 81 AE  E3 81 8A E3 81 BE E3 82  |................|
000002e0  82 E3 82 8A E3 83 AD E3  82 A4 E3 83 A4 E2 80 A6  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 E3 81 86 E3  |................|
00000340  82 93 E3 81 88 E3 81 84  E3 81 A1 E3 83 BC E3 82  |................|
00000350  80 00 00 00 00 00 00 00  00 00 00 00              |............|
